"代號","名稱","市場","股價日期","K線","成交","漲跌價","漲跌幅","成交張數","成交額(百萬)","昨收","開盤","最高","最低","振幅(%)","PER","PBR","一個月走勢圖","三個月走勢圖","一年走勢圖","三年走勢圖"
"00749B","凱基新興債10+","櫃","05/02","","31.81","-0.1","-0.31","118","3.77","31.91","31.91","31.91","31.81","0.31","","","    ","    ","    ","    "
"00750B","凱基科技債10+","櫃","05/02","","34.45","-0.36","-1.03","100","3.44","34.81","34.45","34.45","34.45","0","","","    ","    ","    ","    "
"00751B","元大AAA至A公司債","櫃","05/02","","34.95","-0.34","-0.96","22,869","800","35.29","34.98","35.05","34.93","0.34","","","    ","    ","    ","    "
"00752","中信中國50","市","05/02","","18.14","0","0","4,237","76.7","18.14","18.14","18.39","17.96","2.37","","","    ","    ","    ","    "
"00753L","中信中國50正2","市","05/02","","10.24","-0.01","-0.1","19,544","201","10.25","10.29","10.53","10.07","4.49","","","    ","    ","    ","    "
"00754B","群益AAA-AA公司債","櫃","05/02","","37.14","-0.43","-1.14","262","9.77","37.57","37.4","37.4","37.14","0.69","","","    ","    ","    ","    "
"00755B","群益15年IG公用債","櫃","05/02","","34.78","-0.28","-0.8","139","4.83","35.06","34.84","34.84","34.78","0.17","","","    ","    ","    ","    "
"00756B","群益15年EM主權債","櫃","05/02","","33.05","-0.13","-0.39","212","7","33.18","33.11","33.11","33.02","0.27","","","    ","    ","    ","    "
"00757","統一FANG+","市","05/02","","45.19","+0.32","+0.71","1,000","45.2","44.87","44.87","45.25","44.87","0.85","","","    ","    ","    ","    "
"00758B","復華能源債","櫃","05/02","","52.4","+0.1","+0.19","100","5.24","52.3","52.4","52.4","52.4","0","","","    ","    ","    ","    "
"00759B","復華製藥債","櫃","05/02","","57.05","-0.45","-0.78","166","9.49","57.5","57.35","57.35","57.05","0.52","","","    ","    ","    ","    "
"00760B","復華新興企業債","櫃","05/02","","53","-0.2","-0.38","572","30.3","53.2","53.2","53.2","52.8","0.75","","","    ","    ","    ","    "
"00761B","國泰A級公司債","櫃","05/02","","36.96","-0.22","-0.59","1,513","56","37.18","37.09","37.09","36.94","0.4","","","    ","    ","    ","    "
"00762","元大全球AI","市","05/02","","36.43","+0.08","+0.22","109","3.97","36.35","36.49","36.49","36.33","0.44","","","    ","    ","    ","    "
"00763U","期街口道瓊銅","市","05/02","","24.96","+0.21","+0.85","180","4.5","24.75","24.99","25.07","24.92","0.61","","","    ","    ","    ","    "
"00764B","群益25年美債","櫃","05/02","","33.5","-0.14","-0.42","603","20.2","33.64","33.53","33.55","33.44","0.33","","","    ","    ","    ","    "
"00765B","群益中國政金債","櫃","05/02","","39.58","+0.04","+0.1","126","4.98","39.54","39.61","39.62","39.58","0.1","","","    ","    ","    ","    "
"00768B","復華20年美債","櫃","05/02","","56.7","-0.2","-0.35","165","9.36","56.9","56.9","56.9","56.65","0.44","","","    ","    ","    ","    "
"00770","國泰北美科技","市","05/02","","29.55","+0.28","+0.96","203","6","29.27","29.3","29.59","29.3","0.99","","","    ","    ","    ","    "
"00771","元大US高息特別股","市","05/02","","16.07","+0.01","+0.06","20","0.32","16.06","16.05","16.08","16.03","0.31","","","    ","    ","    ","    "
"00772B","中信高評級公司債","櫃","05/02","","35.73","-0.18","-0.5","34,051","1,217","35.91","35.8","35.8","35.7","0.28","","","    ","    ","    ","    "
"00773B","中信優先金融債","櫃","05/02","","35.66","-0.24","-0.67","9,824","351","35.9","35.78","35.78","35.63","0.42","","","    ","    ","    ","    "
"00775B","新光投等債15+","市","05/02","","33.89","-0.19","-0.56","54","1.83","34.08","33.94","33.94","33.89","0.15","","","    ","    ","    ","    "
"00777B","凱基AAA至A公司債","櫃","05/02","","35.19","-0.4","-1.12","115","4.05","35.59","35.42","35.43","35.19","0.67","","","    ","    ","    ","    "
"00778B","凱基金融債20+","櫃","05/02","","35.05","-0.31","-0.88","126","4.42","35.36","35.24","35.24","35.05","0.54","","","    ","    ","    ","    "
"00779B","凱基美債25+","櫃","05/02","","33.62","-0.2","-0.59","116","3.9","33.82","33.79","33.79","33.54","0.74","","","    ","    ","    ","    "
"00780B","國泰A級金融債","櫃","05/02","","35.89","-0.02","-0.06","425","15.3","35.91","35.9","35.98","35.89","0.25","","","    ","    ","    ","    "
"00781B","國泰A級科技債","櫃","05/02","","33.15","-0.24","-0.72","140","4.64","33.39","33.17","33.17","33.11","0.18","","","    ","    ","    ","    "
"00782B","國泰A級公用債","櫃","05/02","","33.16","-0.13","-0.39","593","19.7","33.29","33.24","33.49","33.15","1.02","","","    ","    ","    ","    "
"00783","富邦中証500","市","05/02","","21.23","+0.08","+0.38","462","9.81","21.15","21.29","21.3","21.17","0.61","","","    ","    ","    ","    "
"00784B","富邦中國投等債","櫃","05/02","","36.36","+0.06","+0.17","100","3.64","36.3","36.36","36.36","36.36","0","","","    ","    ","    ","    "
"00785B","富邦金融投等債","櫃","05/02","","34.22","-0.22","-0.64","114","3.9","34.44","34.25","34.25","34.21","0.12","","","    ","    ","    ","    "
"00786B","元大10年IG銀行債","櫃","05/02","","33.42","-0.19","-0.57","289","9.66","33.61","33.37","33.42","33.37","0.15","","","    ","    ","    ","    "
"00787B","元大10年IG醫療債","櫃","05/02","","35.08","-0.09","-0.26","229","8.03","35.17","35.1","35.1","35.06","0.11","","","    ","    ","    ","    "
"00788B","元大10年IG電能債","櫃","05/02","","32.21","-0.13","-0.4","232","7.48","32.34","32.19","32.24","32.19","0.15","","","    ","    ","    ","    "
"00789B","復華公司債A3","櫃","05/02","","52.15","-0.45","-0.86","758","39.6","52.6","52.5","52.5","52.15","0.67","","","    ","    ","    ","    "
"00790B","復華次順位金融債","櫃","05/02","","52","-0.35","-0.67","100","5.2","52.35","52","52","52","0","","","    ","    ","    ","    "
"00791B","復華信用債1-5","櫃","05/02","","52.65","-0.1","-0.19","114","6","52.75","52.45","52.65","52.45","0.38","","","    ","    ","    ","    "
"00792B","群益A級公司債","櫃","05/02","","33.67","-0.26","-0.77","141","4.75","33.93","33.78","33.78","33.66","0.35","","","    ","    ","    ","    "
"00793B","群益AAA-A醫療債","櫃","05/02","","33.66","-0.13","-0.38","119","4.02","33.79","33.73","33.73","33.63","0.3","","","    ","    ","    ","    "
"00794B","群益7+中國政金債","櫃","05/02","","40.5","+0.16","+0.4","149","6.02","40.34","40.35","40.52","40.35","0.42","","","    ","    ","    ","    "
"00795B","中信美國公債20年","櫃","05/02","","32.52","-0.25","-0.76","7,928","258","32.77","32.66","32.66","32.51","0.46","","","    ","    ","    ","    "
"00799B","國泰A級醫療債","櫃","05/02","","33.77","-0.26","-0.76","155","5.24","34.03","33.9","33.92","33.77","0.44","","","    ","    ","    ","    "
"00830","國泰費城半導體","市","05/02","","27.13","+0.68","+2.57","5,682","153","26.45","26.9","27.13","26.88","0.95","","","    ","    ","    ","    "
"00831B","新光美債1-3","櫃","05/02","","37.7","+0.01","+0.03","2","0.08","37.69","37.7","37.7","37.7","0","","","    ","    ","    ","    "
"00834B","第一金金融債10+","櫃","05/02","","33.71","-0.04","-0.12","131","4.42","33.75","33.95","33.95","33.7","0.74","","","    ","    ","    ","    "
"00836B","永豐10年A公司債","櫃","05/02","","30.88","-0.3","-0.96","217","6.71","31.18","30.92","30.92","30.88","0.13","","","    ","    ","    ","    "
"00840B","凱基IG精選15+","櫃","05/02","","32.1","-0.25","-0.77","100","3.21","32.35","32.1","32.1","32.1","0","","","    ","    ","    ","    "
"00841B","凱基AAA-AA公司債","櫃","05/02","","32.15","-0.36","-1.11","126","4.05","32.51","32.4","32.4","32.14","0.8","","","    ","    ","    ","    "
"00842B","台新美元銀行債","櫃","05/02","","32.15","-0.05","-0.16","104","3.35","32.2","32.22","32.22","32.14","0.25","","","    ","    ","    ","    "
"00844B","新光15年IG金融債","櫃","05/02","","31.9","-0.15","-0.47","2","0.06","32.05","31.9","31.9","31.9","0","","","    ","    ","    ","    "
"00845B","富邦新興投等債","櫃","05/02","","31.65","+0.07","+0.22","100","3.16","31.58","31.65","31.65","31.65","0","","","    ","    ","    ","    "
"00846B","富邦歐洲銀行債","櫃","05/02","","33.26","+0.02","+0.06","100","3.33","33.24","33.26","33.26","33.26","0","","","    ","    ","    ","    "
"00847B","中信美國市政債","櫃","05/02","","28.11","-0.19","-0.67","212","5.95","28.3","28.14","28.14","28.09","0.18","","","    ","    ","    ","    "
"00848B","中信新興亞洲債","櫃","05/02","","34","+0.16","+0.47","107","3.64","33.84","34.05","34.05","34","0.15","","","    ","    ","    ","    "
"00849B","中信EM主權債0-5","櫃","05/02","","35.63","+0.02","+0.06","104","3.69","35.61","35.63","35.68","35.63","0.14","","","    ","    ","    ","    "
"00850","元大臺灣ESG永續","市","05/02","","30.86","+0.14","+0.46","373","11.5","30.72","30.71","30.89","30.7","0.62","","","    ","    ","    ","    "
"00851","台新全球AI","市","05/02","","26.68","+0.27","+1.02","5","0.13","26.41","26.68","26.68","26.68","0","","","    ","    ","    ","    "
"00852L","國泰美國道瓊正2","市","05/02","","19.62","+0.32","+1.66","200","3.92","19.3","19.55","19.62","19.55","0.36","","","    ","    ","    ","    "
"00853B","統一美債10年Aa-A","櫃","05/02","","29.26","-0.28","-0.95","2,696","79.1","29.54","29.54","29.54","29.25","0.98","","","    ","    ","    ","    "
"00856B","永豐1-3年美公債","櫃","05/02","","37.52","+0.06","+0.16","102","3.84","37.46","37.47","37.52","37.47","0.13","","","    ","    ","    ","    "
"00857B","永豐20年美公債","櫃","05/02","","27.95","-0.14","-0.5","1,174","32.8","28.09","28","28","27.94","0.21","","","    ","    ","    ","    "
"00858","永豐美國500大","櫃","05/02","","25.94","+0.21","+0.82","177","4.6","25.73","25.83","25.96","25.83","0.51","","","    ","    ","    ","    "
"00859B","群益0-1年美債","櫃","05/02","","39.52","+0.05","+0.13","101","3.98","39.47","39.52","39.52","39.52","0","","","    ","    ","    ","    "
"00860B","群益1-5年IG債","櫃","05/02","","37.27","+0.03","+0.08","101","3.77","37.24","37.27","37.27","37.27","0","","","    ","    ","    ","    "
"00861","元大全球未來通訊","市","05/02","","28.07","+0.23","+0.83","144","4.04","27.84","28.02","28.12","28.02","0.36","","","    ","    ","    ","    "
"00862B","中信投資級公司債","櫃","05/02","","31.78","-0.27","-0.84","608","19.3","32.05","32","32","31.76","0.75","","","    ","    ","    ","    "
"00863B","中信全球電信債","櫃","05/02","","32.58","-0.25","-0.76","170","5.54","32.83","32.81","32.81","32.58","0.7","","","    ","    ","    ","    "
"00864B","中信美國公債0-1","櫃","05/02","","41.19","+0.03","+0.07","238","9.8","41.16","41.2","41.26","41.19","0.17","","","    ","    ","    ","    "
"00865B","國泰US短期公債","市","05/02","","40.83","+0.11","+0.27","130","5.32","40.72","40.86","40.86","40.82","0.1","","","    ","    ","    ","    "
"00867B","新光A-BBB電信債","櫃","05/02","","32.18","+0.03","+0.09","4","0.13","32.15","32.2","32.2","32.15","0.16","","","    ","    ","    ","    "
"00870B","元大15年EM主權債","櫃","05/02","","29.91","-0.03","-0.1","8","0.24","29.94","29.94","29.94","29.91","0.1","","","    ","    ","    ","    "
"00875","國泰網路資安","市","05/02","","24.72","-0.01","-0.04","200","4.93","24.73","24.74","24.74","24.65","0.36","","","    ","    ","    ","    "
"00876","元大全球5G","市","05/02","","26.64","+0.12","+0.45","181","4.83","26.52","26.52","26.69","26.52","0.64","","","    ","    ","    ","    "
"00877","復華中國5G","櫃","05/02","","10.59","+0.05","+0.47","253","2.67","10.54","10.55","10.64","10.54","0.95","","","    ","    ","    ","    "
"00878","國泰永續高股息","市","05/02","","17.68","+0.12","+0.68","47,135","833","17.56","17.58","17.7","17.58","0.68","","","    ","    ","    ","    "
"00881","國泰台灣5G+","市","05/02","","14.85","+0.06","+0.41","4,940","73.3","14.79","14.79","14.9","14.76","0.95","","","    ","    ","    ","    "
"00882","中信中國高股息","市","05/02","","12.32","+0.02","+0.16","11,719","144","12.3","12.28","12.4","12.22","1.46","","","    ","    ","    ","    "
"00883B","中信ESG投資級債","櫃","05/02","","31.54","-0.14","-0.44","222","7","31.68","31.54","31.57","31.54","0.09","","","    ","    ","    ","    "
"00884B","中信低碳新興債","櫃","05/02","","30.41","-0.24","-0.78","208","6.34","30.65","30.54","30.54","30.41","0.42","","","    ","    ","    ","    "
"00885","富邦越南","市","05/02","","11.33","+0.08","+0.71","7,852","88.8","11.25","11.28","11.33","11.28","0.44","","","    ","    ","    ","    "
"00886","永豐美國科技","櫃","05/02","","20.46","+0.18","+0.89","205","4.18","20.28","20.36","20.46","20.36","0.49","","","    ","    ","    ","    "
"00887","永豐中國科技50大","櫃","05/02","","14.67","-0.01","-0.07","193","2.83","14.68","14.68","14.79","14.61","1.23","","","    ","    ","    ","    "
"00888","永豐台灣ESG","櫃","05/02","","13.22","+0.1","+0.76","2,941","38.8","13.12","13.17","13.22","13.12","0.76","","","    ","    ","    ","    "
"00890B","凱基ESGBBB債15+","櫃","05/02","","33.17","-0.27","-0.81","212","7.04","33.44","33.18","33.22","33.15","0.21","","","    ","    ","    ","    "
"00891","中信關鍵半導體","市","05/02","","12.57","+0.09","+0.72","6,269","78.7","12.48","12.49","12.62","12.41","1.68","","","    ","    ","    ","    "
"00892","富邦台灣半導體","市","05/02","","11.61","+0.14","+1.22","3,458","40.1","11.47","11.5","11.65","11.43","1.92","","","    ","    ","    ","    "
"00893","國泰智能電動車","市","05/02","","13.7","+0.22","+1.63","8,288","113","13.48","13.64","13.71","13.64","0.52","","","    ","    ","    ","    "
"00894","中信小資高價30","市","05/02","","13.37","+0.14","+1.06","933","12.5","13.23","13.2","13.41","13.2","1.59","","","    ","    ","    ","    "
"00895","富邦未來車","市","05/02","","14.62","+0.31","+2.17","4,098","59.7","14.31","14.53","14.62","14.51","0.77","","","    ","    ","    ","    "
"00896","中信綠能及電動車","市","05/02","","14.59","+0.19","+1.32","1,438","20.9","14.4","14.41","14.6","14.41","1.32","","","    ","    ","    ","    "
"00897","富邦基因免疫生技","市","05/02","","7.69","+0.16","+2.12","1,727","13.2","7.53","7.62","7.69","7.62","0.93","","","    ","    ","    ","    "
"00898","國泰基因免疫革命","市","05/02","","7.55","+0.16","+2.17","925","6.98","7.39","7.54","7.57","7.54","0.41","","","    ","    ","    ","    "
"00899","FT潔淨能源","市","05/02","","21.22","-0.17","-0.79","69","1.46","21.39","21.22","21.23","21.2","0.14","","","    ","    ","    ","    "
"00900","富邦特選高股息30","市","05/02","","11.42","+0.06","+0.53","5,689","64.9","11.36","11.36","11.44","11.36","0.7","","","    ","    ","    ","    "
"00901","永豐智能車供應鏈","市","05/02","","12.77","+0.09","+0.71","850","10.8","12.68","12.7","12.79","12.65","1.1","","","    ","    ","    ","    "
"00902","中信電池及儲能","市","05/02","","11.92","+0.08","+0.68","3,164","37.7","11.84","11.86","11.99","11.85","1.18","","","    ","    ","    ","    "
"00903","富邦元宇宙","市","05/02","","10.17","+0.18","+1.8","4,888","49.6","9.99","10.02","10.18","10.02","1.6","","","    ","    ","    ","    "
"00904","新光臺灣半導體30","市","05/02","","11.77","+0.09","+0.77","845","9.93","11.68","11.7","11.83","11.63","1.71","","","    ","    ","    ","    "
"00905","FT臺灣Smart","市","05/02","","8.95","+0.03","+0.34","1,580","14.1","8.92","8.92","8.99","8.92","0.78","","","    ","    ","    ","    "
"00906","大華元宇宙科技50","市","05/02","","10.84","+0.06","+0.56","15","0.17","10.78","10.78","10.84","10.77","0.65","","","    ","    ","    ","    "
"00907","永豐優息存股","市","05/02","","14.56","+0.06","+0.41","681","9.91","14.5","14.51","14.57","14.51","0.41","","","    ","    ","    ","    "
"00908","富邦入息REITs+","市","05/02","","11.98","+0.02","+0.17","864","10.3","11.96","11.96","12","11.96","0.33","","","    ","    ","    ","    "
"00909","國泰數位支付服務","市","05/02","","16.48","+0.14","+0.86","181","2.98","16.34","16.48","16.48","16.46","0.12","","","    ","    ","    ","    "
"00910","第一金太空衛星","市","05/02","","14.92","+0.06","+0.4","148","2.22","14.86","14.96","14.96","14.92","0.27","","","    ","    ","    ","    "
"00911","兆豐洲際半導體","市","05/02","","16.92","+0.34","+2.05","198","3.33","16.58","16.58","16.92","16.56","2.17","","","    ","    ","    ","    "
"00912","中信臺灣智慧50","市","05/02","","14.3","+0.02","+0.14","1,777","25.4","14.28","14.34","14.38","14.28","0.7","","","    ","    ","    ","    "
"00913","兆豐台灣晶圓製造","市","05/02","","15.91","+0.12","+0.76","21","0.33","15.79","15.79","15.92","15.75","1.08","","","    ","    ","    ","    "
"00915","凱基優選高股息30","市","05/02","","16.58","+0.1","+0.61","456","7.55","16.48","16.49","16.61","16.49","0.73","","","    ","    ","    ","    "
"00916","國泰全球品牌50","市","05/02","","16.48","+0.1","+0.61","937","15.4","16.38","16.4","16.49","16.4","0.55","","","    ","    ","    ","    "
"00917","中信特選金融","市","05/02","","15.04","+0.15","+1.01","664","9.99","14.89","14.96","15.06","14.96","0.67","","","    ","    ","    ","    "
"00918","大華優利高填息30","市","05/02","","17.11","+0.15","+0.88","209","3.57","16.96","17.09","17.13","17","0.77","","","    ","    ","    ","    "
"00919","群益台灣精選高息","市","05/02","","18.48","+0.07","+0.38","3,736","68.9","18.41","18.42","18.51","18.31","1.09","","","    ","    ","    ","    "
"00920","富邦ESG綠色電力","市","05/02","","16.47","-0.08","-0.48","330","5.45","16.55","16.55","16.55","16.45","0.6","","","    ","    ","    ","    "
"00921","兆豐龍頭等權重","市","05/02","","16.18","+0.13","+0.81","245","3.95","16.05","15.99","16.2","15.99","1.31","","","    ","    ","    ","    "
"00922","國泰台灣領袖50","市","05/02","","14.6","+0.06","+0.41","1,460","21.3","14.54","14.56","14.63","14.53","0.69","","","    ","    ","    ","    "
"00923","群益台灣ESG低碳","市","05/02","","14.62","+0.1","+0.69","3,200","46.7","14.52","14.56","14.64","14.49","1.03","","","    ","    ","    ","    "
"00924","復華S&P500成長","市","05/02","","15.1","+0.14","+0.94","24,215","365","14.96","15","15.11","14.99","0.8","","","    ","    ","    ","    "
"00925","新光標普電動車","市","05/02","","14.34","+0.16","+1.13","284","4.06","14.18","14.21","14.36","14.21","1.06","","","    ","    ","    ","    "
